Microsoft Windows [Versión 10.0.19045.4894]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\iramb>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id;
+--------+-------------+
| total  | customer_id |
| 119.68 |         167 |
| 135.66 |         168 |
|  95.78 |         169 |
| 119.74 |         170 |
| 114.74 |         171 |
| 145.67 |         172 |
| 119.71 |         173 |
|  92.79 |         174 |
|  98.76 |         175 |
| 173.63 |         176 |
|  71.77 |         177 |
| 194.61 |         178 |
| 133.71 |         179 |
|  98.77 |         180 |
| 174.66 |         181 |
|  97.74 |         182 |
|  76.77 |         183 |
|  90.77 |         184 |
|  84.77 |         185 |
| 114.69 |         186 |
| 159.72 |         187 |
|  92.75 |         188 |
|  93.78 |         189 |
| 110.73 |         190 |
|  74.80 |         191 |
|  99.77 |         192 |
| 109.75 |         193 |
|  87.82 |         194 |
|  86.81 |         195 |
| 151.65 |         196 |
| 154.60 |         197 |
| 141.63 |         198 |
| 103.75 |         199 |
| 136.73 |         200 |
| 108.75 |         201 |
| 103.74 |         202 |
|  88.80 |         203 |
| 147.65 |         204 |
|  80.82 |         205 |
| 126.73 |         206 |
| 137.66 |         207 |
|  91.74 |         208 |
| 161.68 |         209 |
| 137.69 |         210 |
| 151.66 |         211 |
|  91.80 |         212 |
| 111.72 |         213 |
| 116.69 |         214 |
|  91.74 |         215 |
|  95.77 |         216 |
|  98.77 |         217 |
|  67.82 |         218 |
| 101.74 |         219 |
| 114.73 |         220 |
| 132.72 |         221 |
|  91.79 |         222 |
|  80.83 |         223 |
|  76.78 |         224 |
| 120.74 |         225 |
|  87.79 |         226 |
|  87.76 |         227 |
|  92.73 |         228 |
|  93.75 |         229 |
| 124.67 |         230 |
| 110.74 |         231 |
|  95.75 |         232 |
|  89.77 |         233 |
| 111.74 |         234 |
|  93.75 |         235 |
| 175.58 |         236 |
| 144.67 |         237 |
|  94.79 |         238 |
| 142.66 |         239 |
| 117.74 |         240 |
| 122.66 |         241 |
| 140.68 |         242 |
|  82.76 |         243 |
| 129.68 |         244 |
| 132.68 |         245 |
| 107.77 |         246 |
| 104.78 |         247 |
|  50.85 |         248 |
| 107.77 |         249 |
|  73.80 |         250 |
| 120.69 |         251 |
|  64.78 |         252 |
| 127.71 |         253 |
| 116.68 |         254 |
|  70.82 |         255 |
| 112.70 |         256 |
| 151.63 |         257 |
| 110.76 |         258 |
| 168.68 |         259 |
| 122.69 |         260 |
| 107.74 |         261 |
| 119.72 |         262 |
| 122.71 |         263 |
|  98.75 |         264 |
| 133.71 |         265 |
| 118.72 |         266 |
| 159.64 |         267 |
| 123.71 |         268 |
| 129.70 |         269 |
| 104.75 |         270 |
|  68.82 |         271 |
|  98.80 |         272 |
| 157.65 |         273 |
| 152.65 |         274 |
| 108.70 |         275 |
| 122.72 |         276 |
| 144.68 |         277 |
|  88.74 |         278 |
| 135.69 |         279 |
| 118.73 |         280 |
|  50.86 |         281 |
| 103.73 |         282 |
|  86.72 |         283 |
| 126.72 |         284 |
| 135.74 |         285 |
| 117.73 |         286 |
| 115.71 |         287 |
|  80.76 |         288 |
| 142.70 |         289 |
| 109.72 |         290 |
|  95.77 |         291 |
| 118.73 |         292 |
| 158.69 |         293 |
| 113.74 |         294 |
| 162.62 |         295 |
| 129.70 |         296 |
| 128.67 |         297 |
| 101.74 |         298 |
| 131.70 |         299 |
| 137.69 |         300 |
|  92.79 |         301 |
| 127.71 |         302 |
| 100.74 |         303 |
| 115.74 |         304 |
| 109.75 |         305 |
| 138.68 |         306 |
| 134.70 |         307 |
| 105.75 |         308 |
| 147.69 |         309 |
|  97.80 |         310 |
| 120.77 |         311 |
| 104.74 |         312 |
|  89.77 |         313 |
| 131.67 |         314 |
|  84.83 |         315 |
| 132.71 |         316 |
| 114.72 |         317 |
|  52.88 |         318 |
| 132.70 |         319 |
|  71.80 |         320 |
| 116.78 |         321 |
| 128.72 |         322 |
| 114.69 |         323 |
| 103.75 |         324 |
|  91.78 |         325 |
|  96.75 |         326 |
| 112.74 |         327 |
|  90.77 |         328 |
| 127.68 |         329 |
|  94.75 |         330 |
| 122.73 |         331 |
| 118.72 |         332 |
| 109.73 |         333 |
| 135.70 |         334 |
|  78.77 |         335 |
| 119.70 |         336 |
| 143.71 |         337 |
| 114.72 |         338 |
| 127.70 |         339 |
| 119.69 |         340 |
| 106.77 |         341 |
| 130.68 |         342 |
| 114.75 |         343 |
|  73.82 |         344 |
| 106.77 |         345 |
| 155.68 |         346 |
| 142.70 |         347 |
| 146.64 |         348 |
| 138.71 |         349 |
|  73.77 |         350 |
|  89.76 |         351 |
|  99.77 |         352 |
|  72.82 |         353 |
| 129.64 |         354 |
|  72.80 |         355 |
| 121.70 |         356 |
|  89.74 |         357 |
|  80.79 |         358 |
| 101.75 |         359 |
| 150.66 |         360 |
| 100.69 |         361 |
| 145.68 |         362 |
| 143.71 |         363 |
|  95.77 |         364 |
| 103.77 |         365 |
| 152.63 |         366 |
| 101.78 |         367 |
| 157.65 |         368 |
|  88.75 |         369 |
|  70.81 |         370 |
| 149.65 |         371 |
| 158.66 |         372 |
| 161.65 |         373 |
| 103.72 |         374 |
| 110.76 |         375 |
| 110.72 |         376 |
|  93.74 |         377 |
|  71.81 |         378 |
| 106.77 |         379 |
| 136.64 |         380 |
| 106.65 |         381 |
|  91.76 |         382 |
| 103.73 |         383 |
|  89.75 |         384 |
| 101.74 |         385 |
| 117.71 |         386 |
| 101.74 |         387 |
| 124.70 |         388 |
| 124.74 |         389 |
| 152.67 |         390 |
| 104.70 |         391 |
|  91.77 |         392 |
| 121.69 |         393 |
|  84.78 |         394 |
|  57.81 |         395 |
| 111.73 |         396 |
| 105.71 |         397 |
|  78.84 |         398 |
|  91.79 |         399 |
| 124.72 |         400 |
|  73.79 |         401 |
|  79.80 |         402 |
| 166.65 |         403 |
| 139.70 |         404 |
| 109.68 |         405 |
| 122.68 |         406 |
| 112.73 |         407 |
| 116.70 |         408 |
| 104.77 |         409 |
| 167.62 |         410 |
|  80.74 |         411 |
|  85.79 |         412 |
|  75.79 |         413 |
| 105.75 |         414 |
|  93.77 |         415 |
| 121.69 |         416 |
| 110.75 |         417 |
| 107.70 |         418 |
|  89.75 |         419 |
|  79.79 |         420 |
| 119.73 |         421 |
|  97.74 |         422 |
| 120.74 |         423 |
| 110.70 |         424 |
| 104.74 |         425 |
| 126.73 |         426 |
| 114.76 |         427 |
|  78.80 |         428 |
| 105.79 |         429 |
|  79.78 |         430 |
|  95.77 |         431 |
| 116.77 |         432 |
| 133.75 |         433 |
| 128.73 |         434 |
|  91.75 |         435 |
| 144.70 |         436 |
|  99.77 |         437 |
| 134.67 |         438 |
| 151.64 |         439 |
|  88.78 |         440 |
| 112.72 |         441 |
| 118.68 |         442 |
|  98.78 |         443 |
| 115.70 |         444 |
| 102.74 |         445 |
| 116.69 |         446 |
| 113.71 |         447 |
| 135.71 |         448 |
|  99.80 |         449 |
|  89.74 |         450 |
| 128.67 |         451 |
| 107.68 |         452 |
| 111.77 |         453 |
| 151.67 |         454 |
|  87.76 |         455 |
| 100.75 |         456 |
| 114.72 |         457 |
|  66.81 |         458 |
| 186.62 |         459 |
| 109.75 |         460 |
|  97.72 |         461 |
| 159.67 |         462 |
|  91.75 |         463 |
|  73.84 |         464 |
|  69.83 |         465 |
| 104.77 |         466 |
| 139.71 |         467 |
| 175.61 |         468 |
| 177.60 |         469 |
| 160.68 |         470 |
| 109.73 |         471 |
| 141.70 |         472 |
| 134.66 |         473 |
| 100.74 |         474 |
| 103.76 |         475 |
|  95.78 |         476 |
| 109.78 |         477 |
|  86.81 |         478 |
| 146.69 |         479 |
| 101.78 |         480 |
| 115.71 |         481 |
| 138.71 |         482 |
|  88.82 |         483 |
| 139.70 |         484 |
| 115.71 |         485 |
| 113.74 |         486 |
| 119.74 |         487 |
|  95.78 |         488 |
|  99.79 |         489 |
| 117.76 |         490 |
| 124.73 |         491 |
|  65.84 |         492 |
| 112.77 |         493 |
| 140.69 |         494 |
| 120.74 |         495 |
|  88.79 |         496 |
| 129.72 |         497 |
|  97.73 |         498 |
| 123.70 |         499 |
| 115.72 |         500 |
|  89.79 |         501 |
| 138.66 |         502 |
| 115.68 |         503 |
| 133.72 |         504 |
|  97.79 |         505 |
| 152.65 |         506 |
|  95.75 |         507 |
| 127.75 |         508 |
| 100.80 |         509 |
| 122.74 |         510 |
|  99.76 |         511 |
| 115.74 |         512 |
| 148.69 |         513 |
|  74.78 |         514 |
| 126.72 |         515 |
|  98.74 |         516 |
| 105.75 |         517 |
| 111.74 |         518 |
| 103.77 |         519 |
| 134.68 |         520 |
|  80.77 |         521 |
| 167.67 |         522 |
|  93.78 |         523 |
|  87.81 |         524 |
|  74.81 |         525 |
| 221.55 |         526 |
|  81.76 |         527 |
| 111.75 |         528 |
| 118.71 |         529 |
|  76.77 |         530 |
| 118.75 |         531 |
| 152.68 |         532 |
| 141.67 |         533 |
|  88.76 |         534 |
| 135.68 |         535 |
| 117.75 |         536 |
| 103.75 |         537 |
| 117.71 |         538 |
|  90.78 |         539 |
| 112.76 |         540 |
| 108.76 |         541 |
|  94.82 |         542 |
|  82.78 |         543 |
|  98.78 |         544 |
|  89.79 |         545 |
| 103.75 |         546 |
|  99.77 |         547 |
|  79.81 |         548 |
|  77.80 |         549 |
| 159.68 |         550 |
|  96.74 |         551 |
|  90.79 |         552 |
| 107.76 |         553 |
| 101.78 |         554 |
|  74.83 |         555 |
|  83.79 |         556 |
|  73.76 |         557 |
| 135.72 |         558 |
| 110.72 |         559 |
| 132.70 |         560 |
|  96.73 |         561 |
| 109.75 |         562 |
| 110.71 |         563 |
|  91.76 |         564 |
| 126.71 |         565 |
| 141.66 |         566 |
|  85.80 |         567 |
|  66.79 |         568 |
| 134.68 |         569 |
|  99.74 |         570 |
| 121.76 |         571 |
| 108.75 |         572 |
| 120.71 |         573 |
| 109.72 |         574 |
| 126.71 |         575 |
| 139.66 |         576 |
| 117.73 |         577 |
|  96.78 |         578 |
| 111.73 |         579 |
|  99.73 |         580 |
| 107.73 |         581 |
| 113.75 |         582 |
| 117.77 |         583 |
| 129.70 |         584 |
| 117.76 |         585 |
|  64.81 |         586 |
| 108.74 |         587 |
| 115.71 |         588 |
| 129.72 |         589 |
| 112.75 |         590 |
| 134.73 |         591 |
| 111.71 |         592 |
| 113.74 |         593 |
| 130.73 |         594 |
| 117.70 |         595 |
|  96.72 |         596 |
|  99.75 |         597 |
|  83.78 |         598 |
|  83.81 |         599 |
+--------+-------------+
599 rows in set (0.0603 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id ORDER BY total;
+--------+-------------+
| total  | customer_id |
+--------+-------------+
|  50.85 |         248 |
|  50.86 |         281 |
|  52.88 |         318 |
|  57.81 |         395 |
|  58.82 |          97 |
|  58.86 |          61 |
|  59.86 |         110 |
|  62.85 |         136 |
|  64.78 |         252 |
|  64.81 |         586 |
|  65.84 |         492 |
|  66.79 |         568 |
|  66.81 |         458 |
|  66.84 |         164 |
|  67.82 |         218 |
|  68.79 |         159 |
|  68.82 |         271 |
|  69.83 |         465 |
|  70.81 |         370 |
|  70.82 |         255 |
|  71.77 |         177 |
|  71.80 |         162 |
|  71.80 |         320 |
|  71.81 |         117 |
|  71.81 |         378 |
|  72.80 |         355 |
|  72.82 |         353 |
|  73.76 |         557 |
|  73.77 |         350 |
|  73.79 |         401 |
|  73.80 |         250 |
|  73.82 |         124 |
|  73.82 |         344 |
|  73.84 |         464 |
|  74.78 |         514 |
|  74.80 |         191 |
|  74.81 |         525 |
|  74.83 |         555 |
|  75.79 |         413 |
|  76.77 |         183 |
|  76.77 |         530 |
|  76.78 |         224 |
|  76.83 |          48 |
|  77.77 |          76 |
|  77.80 |         549 |
|  77.82 |          95 |
|  78.77 |         335 |
|  78.80 |         428 |
|  78.84 |         398 |
|  79.78 |         430 |
|  79.79 |          94 |
|  79.79 |         420 |
|  79.80 |         402 |
|  79.81 |         548 |
|  80.74 |         411 |
|  80.76 |         288 |
|  80.77 |         521 |
|  80.79 |         358 |
|  80.82 |          70 |
|  80.82 |         205 |
|  80.83 |         223 |
|  81.76 |         527 |
|  81.78 |           4 |
|  82.76 |         243 |
|  82.78 |         543 |
|  82.79 |         118 |
|  83.78 |         598 |
|  83.79 |         152 |
|  83.79 |         556 |
|  83.81 |         599 |
|  83.82 |         140 |
|  84.77 |          62 |
|  84.77 |         185 |
|  84.78 |          79 |
|  84.78 |         394 |
|  84.83 |         315 |
|  85.79 |         412 |
|  85.80 |         567 |
|  86.72 |         283 |
|  86.79 |         165 |
|  86.81 |         195 |
|  86.81 |         478 |
|  87.76 |         227 |
|  87.76 |         455 |
|  87.77 |          85 |
|  87.79 |          88 |
|  87.79 |         226 |
|  87.81 |         524 |
|  87.82 |         194 |
|  88.74 |         278 |
|  88.75 |         369 |
|  88.76 |         534 |
|  88.78 |         440 |
|  88.79 |         496 |
|  88.80 |         203 |
|  88.82 |         483 |
|  89.74 |         357 |
|  89.74 |         450 |
|  89.75 |         384 |
|  89.75 |         419 |
|  89.76 |          34 |
|  89.76 |         351 |
|  89.77 |           9 |
|  89.77 |         233 |
|  89.77 |         313 |
|  89.78 |         143 |
|  89.79 |         501 |
|  89.79 |         545 |
|  90.77 |         184 |
|  90.77 |         328 |
|  90.78 |         539 |
|  90.79 |         552 |
|  91.70 |         115 |
|  91.74 |         208 |
|  91.74 |         215 |
|  91.75 |         435 |
|  91.75 |         463 |
|  91.76 |          99 |
|  91.76 |         382 |
|  91.76 |         564 |
|  91.77 |          93 |
|  91.77 |         392 |
|  91.78 |          18 |
|  91.78 |         325 |
|  91.79 |          33 |
|  91.79 |         222 |
|  91.79 |         399 |
|  91.80 |         212 |
|  92.73 |          36 |
|  92.73 |         151 |
|  92.73 |         228 |
|  92.75 |         188 |
|  92.76 |           8 |
|  92.76 |         104 |
|  92.79 |         174 |
|  92.79 |         301 |
|  93.72 |           6 |
|  93.74 |         377 |
|  93.75 |         229 |
|  93.75 |         235 |
|  93.76 |         130 |
|  93.77 |         415 |
|  93.78 |          81 |
|  93.78 |         189 |
|  93.78 |         523 |
|  94.74 |         142 |
|  94.75 |         330 |
|  94.76 |         153 |
|  94.77 |         134 |
|  94.78 |          68 |
|  94.79 |         238 |
|  94.82 |         542 |
|  95.72 |         132 |
|  95.75 |          24 |
|  95.75 |         232 |
|  95.75 |         507 |
|  95.77 |          37 |
|  95.77 |         216 |
|  95.77 |         291 |
|  95.77 |         364 |
|  95.77 |         431 |
|  95.78 |         169 |
|  95.78 |         476 |
|  95.78 |         488 |
|  96.72 |         596 |
|  96.73 |         561 |
|  96.74 |         551 |
|  96.75 |          69 |
|  96.75 |         326 |
|  96.76 |         101 |
|  96.78 |         578 |
|  97.72 |         461 |
|  97.73 |         498 |
|  97.74 |         111 |
|  97.74 |         182 |
|  97.74 |         422 |
|  97.76 |          73 |
|  97.79 |         505 |
|  97.80 |         310 |
|  98.73 |         133 |
|  98.74 |         516 |
|  98.75 |          60 |
|  98.75 |         264 |
|  98.76 |         175 |
|  98.77 |         180 |
|  98.77 |         217 |
|  98.78 |         443 |
|  98.78 |         544 |
|  98.79 |          17 |
|  98.80 |         272 |
|  99.70 |          72 |
|  99.73 |         580 |
|  99.74 |         570 |
|  99.75 |          10 |
|  99.75 |         597 |
|  99.76 |          43 |
|  99.76 |         511 |
|  99.77 |         192 |
|  99.77 |         352 |
|  99.77 |         437 |
|  99.77 |         547 |
|  99.78 |          67 |
|  99.79 |         489 |
|  99.80 |         449 |
| 100.67 |          64 |
| 100.69 |         361 |
| 100.72 |          77 |
| 100.74 |         303 |
| 100.74 |         474 |
| 100.75 |         456 |
| 100.76 |         123 |
| 100.77 |         106 |
| 100.78 |          55 |
| 100.80 |         509 |
| 101.74 |         219 |
| 101.74 |         298 |
| 101.74 |         385 |
| 101.74 |         387 |
| 101.75 |          83 |
| 101.75 |         156 |
| 101.75 |         359 |
| 101.78 |         367 |
| 101.78 |         480 |
| 101.78 |         554 |
| 102.74 |         445 |
| 102.76 |         100 |
| 103.72 |          12 |
| 103.72 |         374 |
| 103.73 |          74 |
| 103.73 |         282 |
| 103.73 |         383 |
| 103.74 |         202 |
| 103.75 |         199 |
| 103.75 |         324 |
| 103.75 |         537 |
| 103.75 |         546 |
| 103.76 |         475 |
| 103.77 |         365 |
| 103.77 |         519 |
| 103.78 |          65 |
| 104.70 |         391 |
| 104.74 |          31 |
| 104.74 |         312 |
| 104.74 |         425 |
| 104.75 |         270 |
| 104.77 |         409 |
| 104.77 |         466 |
| 104.78 |         247 |
| 105.71 |         397 |
| 105.73 |          96 |
| 105.75 |         150 |
| 105.75 |         308 |
| 105.75 |         414 |
| 105.75 |         517 |
| 105.79 |         429 |
| 106.65 |         381 |
| 106.73 |         160 |
| 106.75 |          98 |
| 106.76 |          11 |
| 106.77 |         341 |
| 106.77 |         345 |
| 106.77 |         379 |
| 107.68 |         452 |
| 107.70 |         418 |
| 107.71 |          52 |
| 107.73 |         581 |
| 107.74 |         109 |
| 107.74 |         261 |
| 107.76 |         127 |
| 107.76 |         553 |
| 107.77 |         246 |
| 107.77 |         249 |
| 108.70 |         275 |
| 108.72 |         145 |
| 108.74 |         587 |
| 108.75 |         201 |
| 108.75 |         572 |
| 108.76 |         541 |
| 108.78 |          47 |
| 109.68 |         405 |
| 109.72 |         290 |
| 109.72 |         574 |
| 109.73 |         333 |
| 109.73 |         471 |
| 109.74 |         121 |
| 109.75 |         155 |
| 109.75 |         193 |
| 109.75 |         305 |
| 109.75 |         460 |
| 109.75 |         562 |
| 109.78 |         477 |
| 110.66 |         138 |
| 110.70 |         135 |
| 110.70 |         424 |
| 110.71 |         563 |
| 110.72 |          90 |
| 110.72 |         376 |
| 110.72 |         559 |
| 110.73 |          40 |
| 110.73 |         190 |
| 110.74 |         231 |
| 110.75 |         417 |
| 110.76 |         258 |
| 110.76 |         375 |
| 111.68 |          28 |
| 111.71 |         592 |
| 111.72 |         213 |
| 111.73 |         116 |
| 111.73 |         396 |
| 111.73 |         579 |
| 111.74 |         234 |
| 111.74 |         518 |
| 111.75 |         528 |
| 111.77 |         453 |
| 112.70 |         161 |
| 112.70 |         256 |
| 112.72 |         441 |
| 112.73 |         407 |
| 112.74 |         327 |
| 112.75 |          63 |
| 112.75 |         590 |
| 112.76 |         540 |
| 112.77 |         493 |
| 113.65 |          91 |
| 113.69 |         157 |
| 113.71 |         113 |
| 113.71 |         447 |
| 113.73 |         139 |
| 113.74 |         294 |
| 113.74 |         486 |
| 113.74 |         593 |
| 113.75 |         582 |
| 113.78 |          22 |
| 114.69 |         186 |
| 114.69 |         323 |
| 114.72 |          57 |
| 114.72 |         317 |
| 114.72 |         338 |
| 114.72 |         457 |
| 114.73 |         220 |
| 114.74 |          44 |
| 114.74 |         171 |
| 114.75 |         343 |
| 114.76 |         427 |
| 115.68 |         503 |
| 115.70 |          20 |
| 115.70 |          53 |
| 115.70 |         444 |
| 115.71 |          25 |
| 115.71 |         287 |
| 115.71 |         481 |
| 115.71 |         485 |
| 115.71 |         588 |
| 115.72 |         500 |
| 115.73 |          58 |
| 115.74 |         304 |
| 115.74 |         512 |
| 116.68 |         254 |
| 116.69 |         214 |
| 116.69 |         446 |
| 116.70 |         408 |
| 116.77 |         432 |
| 116.78 |         321 |
| 117.70 |          42 |
| 117.70 |         595 |
| 117.71 |         386 |
| 117.71 |         538 |
| 117.72 |          14 |
| 117.72 |         126 |
| 117.73 |         286 |
| 117.73 |         577 |
| 117.74 |         240 |
| 117.75 |         536 |
| 117.76 |         490 |
| 117.76 |         585 |
| 117.77 |         583 |
| 118.68 |           1 |
| 118.68 |         442 |
| 118.71 |         529 |
| 118.72 |          16 |
| 118.72 |         266 |
| 118.72 |         332 |
| 118.73 |         280 |
| 118.73 |         292 |
| 118.75 |          41 |
| 118.75 |         531 |
| 119.68 |         167 |
| 119.69 |         340 |
| 119.70 |          23 |
| 119.70 |         336 |
| 119.71 |         173 |
| 119.72 |         262 |
| 119.73 |         421 |
| 119.74 |         170 |
| 119.74 |         487 |
| 120.69 |         251 |
| 120.71 |         573 |
| 120.74 |         105 |
| 120.74 |         225 |
| 120.74 |         423 |
| 120.74 |         495 |
| 120.77 |         311 |
| 121.69 |         393 |
| 121.69 |         416 |
| 121.70 |         356 |
| 121.74 |         149 |
| 121.76 |         571 |
| 122.66 |         241 |
| 122.68 |         406 |
| 122.69 |         260 |
| 122.71 |         163 |
| 122.71 |         263 |
| 122.72 |         276 |
| 122.73 |         331 |
| 122.74 |         510 |
| 123.66 |          30 |
| 123.70 |         499 |
| 123.71 |         268 |
| 123.72 |         166 |
| 124.66 |         129 |
| 124.67 |         230 |
| 124.70 |         388 |
| 124.72 |         400 |
| 124.73 |         491 |
| 124.74 |         389 |
| 125.76 |          19 |
| 126.68 |         122 |
| 126.68 |         158 |
| 126.69 |          27 |
| 126.70 |         107 |
| 126.71 |         565 |
| 126.71 |         575 |
| 126.72 |         284 |
| 126.72 |         515 |
| 126.73 |         206 |
| 126.73 |         426 |
| 127.66 |          38 |
| 127.66 |         147 |
| 127.68 |         128 |
| 127.68 |         329 |
| 127.70 |         339 |
| 127.71 |          32 |
| 127.71 |         253 |
| 127.71 |         302 |
| 127.73 |          45 |
| 127.75 |         508 |
| 128.67 |         297 |
| 128.67 |         451 |
| 128.70 |         131 |
| 128.71 |          54 |
| 128.72 |         322 |
| 128.73 |           2 |
| 128.73 |         434 |
| 129.64 |         354 |
| 129.68 |          35 |
| 129.68 |         244 |
| 129.70 |          71 |
| 129.70 |         269 |
| 129.70 |         296 |
| 129.70 |         584 |
| 129.72 |         497 |
| 129.72 |         589 |
| 130.68 |         141 |
| 130.68 |         342 |
| 130.70 |         154 |
| 130.72 |          49 |
| 130.73 |         594 |
| 130.74 |          82 |
| 131.67 |         314 |
| 131.70 |         299 |
| 131.73 |          13 |
| 132.68 |         245 |
